id	nome	ente_gestore	tipologia	regione	provincia	comune	indirizzo	visitatori_anno	fonte_dato	email_direzionale	sito_web	telefono	relazione_dm	data_ultimo_contatto	esito_ultimo_contatto	note	matrix_compilato	matrix_uuid
M186	Museo Musica di Trentino-Alto (struttura 186)	Diocesi	musica	Trentino-Alto Adige				12000	curatela 2026-05								FALSE	
M187	Museo Etnografico di Campania (struttura 187)	Privato	etnografico	Campania				12000	curatela 2026-05								FALSE	
M188	Museo Archeologico di Trentino-Alto (struttura 188)	Provinciale	archeologico	Trentino-Alto Adige				35000	curatela 2026-05								FALSE	
M189	Museo Scienza di Trentino-Alto (struttura 189)	Regionale	scienza	Trentino-Alto Adige				12000	curatela 2026-05								FALSE	
M190	Museo Naturale di Lombardia (struttura 190)	Privato	naturale	Lombardia				5000	curatela 2026-05								FALSE	
M191	Museo Scienza di Molise (struttura 191)	Provinciale	scienza	Molise				80000	curatela 2026-05								FALSE	
M192	Museo Casa-museo di Liguria (struttura 192)	Privato	casa-museo	Liguria				18000	curatela 2026-05								FALSE	
M193	Museo Archeologico di Campania (struttura 193)	Diocesi	archeologico	Campania				18000	curatela 2026-05								FALSE	
M194	Museo Civico di Friuli-Venezia (struttura 194)	Regionale	civico	Friuli-Venezia Giulia				8000	curatela 2026-05								FALSE	
M195	Museo Civico di Sicilia (struttura 195)	Diocesi	civico	Sicilia				120000	curatela 2026-05								FALSE	
M196	Museo Industriale di Friuli-Venezia (struttura 196)	Regionale	industriale	Friuli-Venezia Giulia				5000	curatela 2026-05								FALSE	
M197	Museo Casa-museo di Lombardia (struttura 197)	Provinciale	casa-museo	Lombardia				25000	curatela 2026-05								FALSE	
M198	Museo Arte di Toscana (struttura 198)	MiC	arte	Toscana				50000	curatela 2026-05								FALSE	
M199	Museo Civico di Liguria (struttura 199)	Fondazione	civico	Liguria				120000	curatela 2026-05								FALSE	
M200	Museo Naturale di Lombardia (struttura 200)	MiC	naturale	Lombardia				18000	curatela 2026-05								FALSE	
M201	Museo Archeologico di Sicilia (struttura 201)	Diocesi	archeologico	Sicilia				50000	curatela 2026-05								FALSE	
M202	Museo Industriale di Marche (struttura 202)	Privato	industriale	Marche				120000	curatela 2026-05								FALSE	
M203	Museo Civico di Lazio (struttura 203)	Fondazione	civico	Lazio				8000	curatela 2026-05								FALSE	
M204	Museo Musica di Piemonte (struttura 204)	Regionale	musica	Piemonte				8000	curatela 2026-05								FALSE	
M205	Museo Industriale di Sardegna (struttura 205)	Regionale	industriale	Sardegna				50000	curatela 2026-05								FALSE	
M206	Museo Naturale di Piemonte (struttura 206)	Diocesi	naturale	Piemonte				25000	curatela 2026-05								FALSE	
M207	Museo Etnografico di Basilicata (struttura 207)	Provinciale	etnografico	Basilicata				50000	curatela 2026-05								FALSE	
M208	Museo Etnografico di Friuli-Venezia (struttura 208)	MiC	etnografico	Friuli-Venezia Giulia				25000	curatela 2026-05								FALSE	
M209	Museo Industriale di Friuli-Venezia (struttura 209)	Privato	industriale	Friuli-Venezia Giulia				5000	curatela 2026-05								FALSE	
M210	Museo Casa-museo di Sardegna (struttura 210)	Provinciale	casa-museo	Sardegna				50000	curatela 2026-05								FALSE	
M211	Museo Musica di Puglia (struttura 211)	Diocesi	musica	Puglia				35000	curatela 2026-05								FALSE	
M212	Museo Ecclesiastico di Abruzzo (struttura 212)	Fondazione	ecclesiastico	Abruzzo				18000	curatela 2026-05								FALSE	
M213	Museo Ecclesiastico di Calabria (struttura 213)	Privato	ecclesiastico	Calabria				12000	curatela 2026-05								FALSE	
M214	Museo Casa-museo di Umbria (struttura 214)	MiC	casa-museo	Umbria				35000	curatela 2026-05								FALSE	
M215	Museo Scienza di Umbria (struttura 215)	Diocesi	scienza	Umbria				25000	curatela 2026-05								FALSE	
M216	Museo Scienza di Campania (struttura 216)	Provinciale	scienza	Campania				5000	curatela 2026-05								FALSE	
M217	Museo Scienza di Toscana (struttura 217)	Fondazione	scienza	Toscana				8000	curatela 2026-05								FALSE	
M218	Museo Naturale di Abruzzo (struttura 218)	Diocesi	naturale	Abruzzo				18000	curatela 2026-05								FALSE	
M219	Museo Ecclesiastico di Friuli-Venezia (struttura 219)	Fondazione	ecclesiastico	Friuli-Venezia Giulia				18000	curatela 2026-05								FALSE	
M220	Museo Archeologico di Veneto (struttura 220)	Privato	archeologico	Veneto				8000	curatela 2026-05								FALSE	
M221	Museo Scienza di Trentino-Alto (struttura 221)	Provinciale	scienza	Trentino-Alto Adige				120000	curatela 2026-05								FALSE	
M222	Museo Archeologico di Abruzzo (struttura 222)	MiC	archeologico	Abruzzo				18000	curatela 2026-05								FALSE	
M223	Museo Ecclesiastico di Lombardia (struttura 223)	Provinciale	ecclesiastico	Lombardia				80000	curatela 2026-05								FALSE	
M224	Museo Industriale di Calabria (struttura 224)	MiC	industriale	Calabria				35000	curatela 2026-05								FALSE	
M225	Museo Musica di Abruzzo (struttura 225)	Privato	musica	Abruzzo				120000	curatela 2026-05								FALSE	
M226	Museo Industriale di Trentino-Alto (struttura 226)	Fondazione	industriale	Trentino-Alto Adige				12000	curatela 2026-05								FALSE	
M227	Museo Ecclesiastico di Molise (struttura 227)	Regionale	ecclesiastico	Molise				18000	curatela 2026-05								FALSE	
M228	Museo Industriale di Sicilia (struttura 228)	Fondazione	industriale	Sicilia				18000	curatela 2026-05								FALSE	
M229	Museo Ecclesiastico di Sicilia (struttura 229)	Comunale	ecclesiastico	Sicilia				25000	curatela 2026-05								FALSE	
M230	Museo Casa-museo di Campania (struttura 230)	Regionale	casa-museo	Campania				35000	curatela 2026-05								FALSE	
M231	Museo Arte di Basilicata (struttura 231)	Provinciale	arte	Basilicata				12000	curatela 2026-05								FALSE	
M232	Museo Naturale di Campania (struttura 232)	Diocesi	naturale	Campania				12000	curatela 2026-05								FALSE	
M233	Museo Arte di Lazio (struttura 233)	Fondazione	arte	Lazio				50000	curatela 2026-05								FALSE	
M234	Museo Industriale di Piemonte (struttura 234)	Fondazione	industriale	Piemonte				50000	curatela 2026-05								FALSE	
M235	Museo Scienza di Toscana (struttura 235)	Privato	scienza	Toscana				50000	curatela 2026-05								FALSE	
M236	Museo Musica di Friuli-Venezia (struttura 236)	Diocesi	musica	Friuli-Venezia Giulia				5000	curatela 2026-05								FALSE	
M237	Museo Naturale di Puglia (struttura 237)	Fondazione	naturale	Puglia				5000	curatela 2026-05								FALSE	
M238	Museo Casa-museo di Liguria (struttura 238)	Privato	casa-museo	Liguria				50000	curatela 2026-05								FALSE	
M239	Museo Industriale di Trentino-Alto (struttura 239)	Diocesi	industriale	Trentino-Alto Adige				120000	curatela 2026-05								FALSE	
M240	Museo Scienza di Valle (struttura 240)	Fondazione	scienza	Valle d'Aosta				18000	curatela 2026-05								FALSE	
M241	Museo Naturale di Sicilia (struttura 241)	Fondazione	naturale	Sicilia				5000	curatela 2026-05								FALSE	
M242	Museo Civico di Friuli-Venezia (struttura 242)	Diocesi	civico	Friuli-Venezia Giulia				50000	curatela 2026-05								FALSE	
M243	Museo Ecclesiastico di Emilia-Romagna (struttura 243)	Provinciale	ecclesiastico	Emilia-Romagna				120000	curatela 2026-05								FALSE	
M244	Museo Naturale di Marche (struttura 244)	MiC	naturale	Marche				5000	curatela 2026-05								FALSE	
M245	Museo Naturale di Umbria (struttura 245)	Provinciale	naturale	Umbria				80000	curatela 2026-05								FALSE	
M246	Museo Archeologico di Emilia-Romagna (struttura 246)	Regionale	archeologico	Emilia-Romagna				50000	curatela 2026-05								FALSE	
M247	Museo Scienza di Piemonte (struttura 247)	Fondazione	scienza	Piemonte				35000	curatela 2026-05								FALSE	
M248	Museo Naturale di Piemonte (struttura 248)	Regionale	naturale	Piemonte				50000	curatela 2026-05								FALSE	
M249	Museo Arte di Sicilia (struttura 249)	Fondazione	arte	Sicilia				5000	curatela 2026-05								FALSE	
M250	Museo Archeologico di Basilicata (struttura 250)	Regionale	archeologico	Basilicata				18000	curatela 2026-05								FALSE	
M251	Museo Archeologico di Umbria (struttura 251)	Privato	archeologico	Umbria				5000	curatela 2026-05								FALSE	
M252	Museo Scienza di Campania (struttura 252)	Privato	scienza	Campania				5000	curatela 2026-05								FALSE	
M253	Museo Etnografico di Valle (struttura 253)	Provinciale	etnografico	Valle d'Aosta				12000	curatela 2026-05								FALSE	
M254	Museo Arte di Molise (struttura 254)	MiC	arte	Molise				18000	curatela 2026-05								FALSE	
M255	Museo Casa-museo di Abruzzo (struttura 255)	Privato	casa-museo	Abruzzo				35000	curatela 2026-05								FALSE	
M256	Museo Musica di Emilia-Romagna (struttura 256)	MiC	musica	Emilia-Romagna				8000	curatela 2026-05								FALSE	
M257	Museo Casa-museo di Emilia-Romagna (struttura 257)	Comunale	casa-museo	Emilia-Romagna				5000	curatela 2026-05								FALSE	
M258	Museo Musica di Sardegna (struttura 258)	Diocesi	musica	Sardegna				50000	curatela 2026-05								FALSE	
M259	Museo Scienza di Friuli-Venezia (struttura 259)	Comunale	scienza	Friuli-Venezia Giulia				18000	curatela 2026-05								FALSE	
M260	Museo Casa-museo di Lombardia (struttura 260)	Privato	casa-museo	Lombardia				8000	curatela 2026-05								FALSE	
